<<<<<<< HEAD
CMPLNT_NUM,Type_of_crime,GeoHash,TimeHash,Day of week,Hour,Day/Night
846207268,MISDEMEANOR,dr5r7b3,affff,Sunday,0,Night
764775390,FELONY,dr72jxr,affff,Sunday,1,Night
565589334,FELONY,dr5rsm4,afffe,Saturday,15,Day
610989528,MISDEMEANOR,dr5ru66,afffe,Saturday,14,Day
695114551,MISDEMEANOR,dr5x82y,afffe,Saturday,14,Day
149878695,MISDEMEANOR,dr72j7w,afffe,Saturday,14,Day
612851223,MISDEMEANOR,dr5rq4t,afffe,Saturday,14,Day
290669909,MISDEMEANOR,dr5ru9d,affff,Monday,13,Day
260313684,FELONY,dr5rgcj,b0000,Tuesday,13,Day
395931064,MISDEMEANOR,dr5x9cw,b0001,Wednesday,13,Day
200806680,FELONY,dr72jke,b000a,Thursday,0,Night
671231130,MISDEMEANOR,dr5rzge,b000a,Friday,0,Night
725800636,FELONY,dr72nn8,b000b,Saturday,0,Night
519182479,FELONY,dr72jjm,b000c,Sunday,0,Night
385302974,MISDEMEANOR,dr5rkrm,b000e,Thursday,0,Night
907356508,FELONY,dr5qc9c,b0010,Saturday,0,Night
364766951,MISDEMEANOR,dr5ryf5,b0011,Sunday,0,Night
291921168,MISDEMEANOR,dr5rj79,b0011,Monday,0,Night
700404194,MISDEMEANOR,dr5rj74,b001a,Tuesday,0,Night
319249283,MISDEMEANOR,dr5rj74,b001b,Wednesday,0,Night
581626843,FELONY,dr72jys,b001b,Thursday,0,Night
645236041,MISDEMEANOR,dr5r0mc,b001c,Friday,0,Night
598841931,MISDEMEANOR,dr5rmnz,b001d,Saturday,0,Night
536637611,MISDEMEANOR,dr5qun4,b001d,Sunday,0,Night
853939118,MISDEMEANOR,dr5rec3,b001f,Tuesday,11,Day
830760153,MISDEMEANOR,dr5rmev,b00a0,Wednesday,11,Day
641549773,MISDEMEANOR,dr72wvn,b00a1,Friday,11,Day
632189269,FELONY,dr72jrn,b00aa,Saturday,10,Day
395533836,FELONY,dr5r47e,b00aa,Sunday,10,Day
525486805,FELONY,dr72q0u,b00ab,Monday,10,Day
356228155,MISDEMEANOR,dr5r5wj,b00ac,Wednesday,10,Day
616212441,MISDEMEANOR,dr72j2t,b00ae,Friday,10,Day
406073367,FELONY,dr5rhvm,b00af,Sunday,10,Day
424009583,VIOLATION,dr72jzn,b00b1,Tuesday,9,Day
509507934,MISDEMEANOR,dr72nrc,b00ba,Thursday,9,Day
355402248,FELONY,dr5rkbn,b00bc,Saturday,9,Day
492489244,MISDEMEANOR,dr72xe6,b00be,Tuesday,9,Day
320018073,VIOLATION,dr78087,b00be,Wednesday,9,Day
722165423,MISDEMEANOR,dr5rssh,b00bf,Thursday,9,Day
697512087,MISDEMEANOR,dr5xbj5,b00c0,Friday,9,Day
614742371,FELONY,dr72xth,b00c1,Sunday,8,Day
179756940,FELONY,dr72xtj,b00ca,Monday,8,Day
244744798,MISDEMEANOR,dr5x823,b00cc,Thursday,8,Day
550662668,FELONY,dr72jyq,b00cd,Friday,8,Day
332020926,MISDEMEANOR,dr5rtcb,b00cd,Saturday,7,Day
162152418,FELONY,dr72jmp,b00ce,Sunday,7,Day
448241441,FELONY,dr72w86,b00d0,Wednesday,6,Day
675925562,FELONY,dr5ru73,b00da,Friday,6,Day
896472844,MISDEMEANOR,dr5xbbr,b00db,Sunday,5,Night
453913248,MISDEMEANOR,dr5xbbr,b00dc,Monday,5,Night
499309560,FELONY,dr5xbbr,b00dc,Tuesday,5,Night
106574219,FELONY,dr5x8qk,b00dd,Wednesday,5,Night
332795163,MISDEMEANOR,dr5ru2c,b00de,Thursday,5,Night
356273922,MISDEMEANOR,dr5revp,b00de,Friday,5,Night
771491991,MISDEMEANOR,dr5rrz7,b00df,Saturday,5,Night
264382791,MISDEMEANOR,dr5rtdn,b00e1,Tuesday,5,Night
623025818,MISDEMEANOR,dr5r1bc,b00eb,Thursday,5,Night
585884575,MISDEMEANOR,dr5rezq,b00ec,Saturday,5,Night
943027847,MISDEMEANOR,dr72qtm,b00ed,Sunday,5,Night
844489200,VIOLATION,dr5rtjw,b00ed,Monday,5,Night
239695001,MISDEMEANOR,dr72m2g,b00ee,Tuesday,5,Night
296381971,FELONY,dr5xbbr,b00ef,Wednesday,5,Night
546930048,MISDEMEANOR,dr5r5d7,b00f0,Thursday,4,Night
378910705,FELONY,dr5r5d7,b00f0,Friday,4,Night
571875716,MISDEMEANOR,dr5ruq6,b00fa,Sunday,4,Night
287643212,FELONY,dr5rmvq,b00fb,Tuesday,4,Night
417262556,MISDEMEANOR,dr5qvmq,b00fc,Wednesday,4,Night
654234041,MISDEMEANOR,dr72je2,b00fc,Thursday,4,Night
175205593,MISDEMEANOR,dr5rqts,b00fd,Friday,4,Night
900845195,FELONY,dr72qrg,b00fe,Saturday,4,Night
=======
CMPLNT_NUM,GeoHash,Week of year,Month,Day of month,Week of month,Day of week,Hour,Day/Night,TimeHash
846207268,dr5r7b3,1,11,31,6,1,0,AM,affff
764775390,dr72jxr,1,11,31,6,1,1,AM,affff
565589334,dr5rsm4,52,11,30,5,7,3,PM,afffe
610989528,dr5ru66,52,11,30,5,7,2,PM,afffe
695114551,dr5x82y,52,11,30,5,7,2,PM,afffe
149878695,dr72j7w,52,11,30,5,7,2,PM,afffe
612851223,dr5rq4t,52,11,30,5,7,2,PM,afffe
290669909,dr5ru9d,1,0,1,1,2,1,PM,affff
260313684,dr5rgcj,1,0,2,1,3,1,PM,b0000
395931064,dr5x9cw,1,0,3,1,4,1,PM,b0001
200806680,dr72jke,1,0,4,1,5,0,AM,b000a
671231130,dr5rzge,1,0,5,1,6,0,AM,b000a
725800636,dr72nn8,1,0,6,1,7,0,AM,b000b
519182479,dr72jjm,2,0,7,2,1,0,AM,b000c
385302974,dr5rkrm,2,0,11,2,5,0,AM,b000e
907356508,dr5qc9c,2,0,13,2,7,0,AM,b0010
364766951,dr5ryf5,3,0,14,3,1,0,AM,b0011
291921168,dr5rj79,3,0,15,3,2,0,AM,b0011
700404194,dr5rj74,3,0,16,3,3,0,AM,b001a
319249283,dr5rj74,3,0,17,3,4,0,AM,b001b
581626843,dr72jys,3,0,18,3,5,0,AM,b001b
645236041,dr5r0mc,3,0,19,3,6,0,AM,b001c
598841931,dr5rmnz,3,0,20,3,7,0,AM,b001d
536637611,dr5qun4,4,0,21,4,1,0,AM,b001d
853939118,dr5rec3,4,0,23,4,3,11,AM,b001f
830760153,dr5rmev,4,0,24,4,4,11,AM,b00a0
641549773,dr72wvn,4,0,26,4,6,11,AM,b00a1
632189269,dr72jrn,4,0,27,4,7,10,AM,b00aa
395533836,dr5r47e,5,0,28,5,1,10,AM,b00aa
525486805,dr72q0u,5,0,29,5,2,10,AM,b00ab
356228155,dr5r5wj,5,0,31,5,4,10,AM,b00ac
616212441,dr72j2t,5,1,2,1,6,10,AM,b00ae
406073367,dr5rhvm,6,1,4,2,1,10,AM,b00af
424009583,dr72jzn,6,1,6,2,3,9,AM,b00b1
509507934,dr72nrc,6,1,8,2,5,9,AM,b00ba
355402248,dr5rkbn,6,1,10,2,7,9,AM,b00bc
492489244,dr72xe6,7,1,13,3,3,9,AM,b00be
320018073,dr78087,7,1,14,3,4,9,AM,b00be
722165423,dr5rssh,7,1,15,3,5,9,AM,b00bf
697512087,dr5xbj5,7,1,16,3,6,9,AM,b00c0
614742371,dr72xth,8,1,18,4,1,8,AM,b00c1
179756940,dr72xtj,8,1,19,4,2,8,AM,b00ca
244744798,dr5x823,8,1,22,4,5,8,AM,b00cc
550662668,dr72jyq,8,1,23,4,6,8,AM,b00cd
332020926,dr5rtcb,8,1,24,4,7,7,AM,b00cd
162152418,dr72jmp,9,1,25,5,1,7,AM,b00ce
448241441,dr72w86,9,1,28,5,4,6,AM,b00d0
675925562,dr5ru73,9,2,2,1,6,6,AM,b00da
896472844,dr5xbbr,10,2,4,2,1,5,AM,b00db
453913248,dr5xbbr,10,2,5,2,2,5,AM,b00dc
499309560,dr5xbbr,10,2,6,2,3,5,AM,b00dc
106574219,dr5x8qk,10,2,7,2,4,5,AM,b00dd
332795163,dr5ru2c,10,2,8,2,5,5,AM,b00de
356273922,dr5revp,10,2,9,2,6,5,AM,b00de
771491991,dr5rrz7,10,2,10,2,7,5,AM,b00df
264382791,dr5rtdn,11,2,13,3,3,5,AM,b00e1
623025818,dr5r1bc,11,2,15,3,5,5,AM,b00eb
585884575,dr5rezq,11,2,17,3,7,5,AM,b00ec
943027847,dr72qtm,12,2,18,4,1,5,AM,b00ed
844489200,dr5rtjw,12,2,19,4,2,5,AM,b00ed
239695001,dr72m2g,12,2,20,4,3,5,AM,b00ee
296381971,dr5xbbr,12,2,21,4,4,5,AM,b00ef
546930048,dr5r5d7,12,2,22,4,5,4,AM,b00f0
378910705,dr5r5d7,12,2,23,4,6,4,AM,b00f0
571875716,dr5ruq6,13,2,25,5,1,4,AM,b00fa
287643212,dr5rmvq,13,2,27,5,3,4,AM,b00fb
417262556,dr5qvmq,13,2,28,5,4,4,AM,b00fc
654234041,dr72je2,13,2,29,5,5,4,AM,b00fc
175205593,dr5rqts,13,2,30,5,6,4,AM,b00fd
900845195,dr72qrg,13,2,31,5,7,4,AM,b00fe
>>>>>>> b33e5c6e6d5b62b4a02a87ec2fa1fe657cd12f38
